Card ID,Card Name,department,ucla_affiliation,Card URL,Card Description,Labels,Members,Due Date,Attachment Count,Attachment Links,Checklist Item Total Count,Checklist Item Completed Count,Vote Count,Comment Count,Last Activity Date,List ID,List Name,Board ID,Board Name,Archived,Start Date,Due Complete,DSC Contact
635952d74a8e3f011ec386ac,Dashboard All Library Data,DSC,Staff,https://trello.com/c/TJdK8WU7/97-dashboard-all-library-data,"Dana Peterman & Sharon Shafer are working on an analytics project for the library using the Tableau Server site we've have. This project is to meet and help them with any viz/tableau questions they have on their project and then thru this experience, write up some documentation about using Tableau Server for the library.

For this specific project they need to share their Vizzes with library administration that contains sensitive info, so need to know how Tableau Server can be configured to enable this and how they can distribute the project to sponsors who won't have the full Tableau license.","DS Project (green), Low Priority (blue)","emilygong_zhuying, hyerinlee9, lorhu091, timdennis23",,6,"https://trello.com/1/cards/635952d74a8e3f011ec386ac/attachments/654d27ebd29f21c296b3737c/download/image.png, https://docs.google.com/document/d/18WJsK1tNHes6-c_aAMCCEl1Dq9bxBA4DMduzS-Rl_TA/edit?usp=sharing, https://trello.com/1/cards/635952d74a8e3f011ec386ac/attachments/65a9c17018147f82588f49af/download/Screen_Shot_2024-01-18_at_4.25.16_PM.png, https://trello.com/1/cards/635952d74a8e3f011ec386ac/attachments/65af4ebd79f33c2f6cdbc3f9/download/image.png, https://github.com/ucla-data-science-center/data-extraction, https://docs.google.com/spreadsheets/d/1AjeKACb8R78m3qoZaZxI_Fooe95rP1yJLu4vkk2o-lE/edit?usp=sharing",12,10,0,39,2024-04-22T21:02:33.830Z,611df19aae2e1401588dbc2a,In-Progress Projects,611df19aae2e1401588dbc27,UCLA DataSquad Projects,FALSE,,FALSE,Tim
65ea550d94b0ad2f361100ce,Erin Mauffray Linguistics Experiment,Linguistics,Graduate Student,https://trello.com/c/H6VrrHUQ/225-erin-mauffray-linguistics-experiment,"Erin Mauffray, 5th year PHD student, is working on her dissertation and needs help analyzing her results. She is using glmer in R.

**Goal:** Include continuous predictor(s?) in mixed effects logistic regression.

- Does language dominance (BLP score) affect the test group’s accuracy?
- Does lexical proficiency (Lex) “ “ “ “ “?
- Does reading hours (ReadSpan) “ “ “ “ “?

‌

**Experiment:** Acceptability judgment task where participants rate different sentences as acceptable (yes) or not (no). Two groups: native speaker controls (_n_ = 30) and heritage speaker experimental group (_n_ = 30). Roughly 32 target responses/participant (some skips). 1,853 test item responses across groups, structures, grammaticality.",,,,1,https://drive.google.com/drive/folders/1F662vm00z6Fem4GoyMaLPjAbx48k3M0t,0,0,0,0,2024-03-08T00:07:45.259Z,611df19aae2e1401588dbc2a,In-Progress Projects,611df19aae2e1401588dbc27,UCLA DataSquad Projects,FALSE,,FALSE,
65e92b7fd6ba566d377710fc,forest management database,IoES,Graduate Student,https://trello.com/c/Y5VJBoWU/221-forest-management-database,"Piecing together a forest management database that wasn’t backed up. Project will mostly be going through existing code to find data source or sources.

‌

This one will take some explaining.",,"hyerinlee9, jamiejamison6, lukashager7",,1,https://docs.google.com/document/d/13h-5JnFaoUDEmI6pnTrbFnAphmW873i5oY8MMKqs1v8/edit?usp=drive_web,0,0,0,2,2024-05-16T22:23:55.393Z,615e129992ba447b4c60d84c,Waiting/On Hold,611df19aae2e1401588dbc27,UCLA DataSquad Projects,FALSE,,FALSE,
63d962062aba478e5ffc0f60,Data vis for Alma Analytics,DSC,Staff,https://trello.com/c/lfNX2TWN/128-data-vis-for-alma-analytics,"Let's get this going with your Data Squad so they can get cool jobs. --SS 

________________________________
From: Shafer, Sharon <[email]>
Sent: Tuesday, January 31, 2023 9:04 AM
To: Grappone, Todd <[email]>; Peterman, Dana <[email]> Subject: Re: Data vis for Alma Analytics

Very cool. Dana & I happen to be meeting with Tim this morning so we can probably get this started. --SS 

________________________________
From: Grappone, Todd <[email]>
Sent: Tuesday, January 31, 2023 8:37 AM
To: Shafer, Sharon <[email]>; Peterman, Dana <[email]> Subject: FW: Data vis for Alma Analytics

FYI

From: Steel, Virginia <[email]>
Date: Monday, January 30, 2023 at 9:10 AM
To: Grappone, Todd <[email]>
Subject: Data vis for Alma Analytics

Hi Todd,

I attended the Print Archives Network Forum on Friday and a brief session this morning, and one of the topics that was discussed was an app called StackR that takes data from Alma Analytics and gives some nice visualizations.  In case you’re interested, here’s a link to a presentation that was given, just fyi.  Ginnuy 

https://docs.google.com/presentation/d/1xVj77tkK8gQvsg8nPgRgJgyDNXxn7FwkmqXfbxTvILc/edit#slide=id.g47bc02e253_2_45","DS Project (green), DataSquad (blue), Medium Priority (orange)","lukashager7, timdennis23",,1,https://docs.google.com/document/d/1T4CaVkXSWdRLE3oDtxm8BFGtkTM2BrJ-GOCdeA8gmno/edit?usp=drivesdk,6,2,0,14,2024-05-23T16:02:22.736Z,615e129992ba447b4c60d84c,Waiting/On Hold,611df19aae2e1401588dbc27,UCLA DataSquad Projects,FALSE,,FALSE,Tim
655286eb4807e97e48d36ef3,R code refactorization article,Carceral Ecologies,Graduate Student,https://trello.com/c/lZnzNoD3/195-r-code-refactorization-article,"Thank you for the amazing work you did for R code refactorization. After making sure the code runs on researcher’s end, please start compiling and organizing your notes for our article writing. The article should include

1. Researcher’s problem statement
2. Our solution
3. Future applications
4. and maybe some other sections

Will try to finish this by the end-of-the-year - Aimee",Outreach (purple),"aimeexu2024, lawrence_tlee, lorhu091",,0,,0,0,0,7,2024-05-23T22:25:11.601Z,615e129992ba447b4c60d84c,Waiting/On Hold,611df19aae2e1401588dbc27,UCLA DataSquad Projects,FALSE,,FALSE,Tim
614cfbd4931ff7436f236b4e,Roii Ball - Sabean Historical Data,History,Faculty,https://trello.com/c/wv1AFDqv/3-roii-ball-sabean-historical-data,"Give Roii all the data before the end of the quarter
Baptism data first file
~80 files of baptism records
~4 hours + before summer hours
Goal is to publish data into dataverse

4 different file types, given by Roii Ball about German village, Professor Sabean 
NHB - baptism
NHF - family
NHM - marriage
NHB - burials/funerals
Located in drive - Sabean Historical file within Dataquad Ongoing projects folder

[Google Drive Link](https://drive.google.com/drive/folders/13U9157h0eO94bSmCgAsu75YX1CnAag3Q)","DS Project (green), High Priority (red)","jamiejamison6, lukashager7",,2,"https://trello.com/c/epopJ4o0/62-sabean-roi-ball, https://docs.google.com/document/d/1QLpujhiz_HT9fwSUjyU7jGY2IrVXAzKXPMnobeOxbj4/edit?usp=drive_web",4,4,0,22,2024-03-05T18:57:18.190Z,615e129992ba447b4c60d84c,Waiting/On Hold,611df19aae2e1401588dbc27,UCLA DataSquad Projects,FALSE,,FALSE,Jamie
655288c7e8e64df14f8421d0,Content analysis article,DSC,Staff,https://trello.com/c/OfZ370nT/196-content-analysis-article,"Thank you for the amazing work you did!!

Please start compiling and organizing your notes @hyerinlee9 @lawrence_tlee for our article writing. The article should include

1. What problem we are trying to solve
2. Your attempts
3. Our final solution
4. Future applications
5. and maybe some other sections","Low Priority (blue), Outreach (purple)","aimeexu2024, hyerinlee9, lawrence_tlee, timdennis23",,0,,0,0,0,3,2024-03-05T18:57:18.193Z,615e129992ba447b4c60d84c,Waiting/On Hold,611df19aae2e1401588dbc27,UCLA DataSquad Projects,FALSE,,FALSE,Tim
65244f246222c6aaf20a65ea,content analysis of consulting meeting notes and trello,DSC,Staff,https://trello.com/c/2sw4kp6y/184-content-analysis-of-consulting-meeting-notes-and-trello,"Analyze past year’s [consulting notes](https://docs.google.com/document/d/1WK6Pa3txWc_RjzftWrgjeHfrqx-VO91lGedDnEdjzV0/edit?usp=sharing ""‌"") with ChatGPT.

[https://colab.research.google.com/drive/1B8WFh5dRp_N4bed6p1c8Jt5bDQ1ufTax?usp=sharing](https://colab.research.google.com/drive/1B8WFh5dRp_N4bed6p1c8Jt5bDQ1ufTax?usp=sharing ""smartCard-inline"")","DS Project (green), DataSquad (blue)","emilygong_zhuying, hyerinlee9, lawrence_tlee, lorhu091",,9,"https://trello.com/1/cards/65244f246222c6aaf20a65ea/attachments/652db1e7e4ab0d5a811489f3/download/sample-progress.csv, https://colab.research.google.com/drive/1B8WFh5dRp_N4bed6p1c8Jt5bDQ1ufTax?usp=sharing, https://trello.com/1/cards/65244f246222c6aaf20a65ea/attachments/6531c1171efd3b6ebb7806f1/download/consulting_notes.txt, https://trello.com/1/cards/65244f246222c6aaf20a65ea/attachments/6531fa8e9f0498d624dcdf08/download/.env, https://trello.com/1/cards/65244f246222c6aaf20a65ea/attachments/6536fbd41857384cb2b6aef3/download/Draft_2.txt, https://trello.com/1/cards/65244f246222c6aaf20a65ea/attachments/6537010dfed4cdbc134775a0/download/22-23_Meeting_Analysis.xlsx, https://trello.com/1/cards/65244f246222c6aaf20a65ea/attachments/653802c68de5730f697763e5/download/output.txt, https://drive.google.com/drive/folders/1yMac6yuvAtFBYEnQ2AtkXq-fE76inHST, https://trello.com/1/cards/65244f246222c6aaf20a65ea/attachments/659d8e9fe1d71d85d5e7f4f0/download/Meeting_Notes.xlsx",0,0,0,25,2024-02-29T21:45:27.887Z,615e129992ba447b4c60d84c,Waiting/On Hold,611df19aae2e1401588dbc27,UCLA DataSquad Projects,FALSE,,FALSE,
65367e8dadcc8f88f952fdbd,Create a flyer to annouce the implementation of SSO log in for ArcGIS Online and ArcGIS Pro.,DSC,Staff,https://trello.com/c/5eHeNnn4/190-create-a-flyer-to-annouce-the-implementation-of-sso-log-in-for-arcgis-online-and-arcgis-pro,"[https://docs.google.com/document/d/1967a0VLyXfchE63iwU8S7mG5Ll_lCFnUYjZIYGvMfyA/edit?usp=sharing](https://docs.google.com/document/d/1967a0VLyXfchE63iwU8S7mG5Ll_lCFnUYjZIYGvMfyA/edit?usp=sharing ""‌"")

‌

[https://uclalibrary.atlassian.net/servicedesk/customer/portal/17/LC-395](https://uclalibrary.atlassian.net/servicedesk/customer/portal/17/LC-395 ""smartCard-inline"")",,zhiyuanyao4,,1,https://trello.com/1/cards/65367e8dadcc8f88f952fdbd/attachments/654d1430771fc4251bb283c5/download/ArcGIS_SSO_Announce_Promotion.jpg,0,0,0,4,2024-04-23T21:49:21.970Z,615e129992ba447b4c60d84c,Waiting/On Hold,611df19aae2e1401588dbc27,UCLA DataSquad Projects,FALSE,,FALSE,
64f8cc07bde97ee011485e14,Write gpt prompt to generate a DMP,DSC,Staff,https://trello.com/c/KM6UhuK2/173-write-gpt-prompt-to-generate-a-dmp,"Description goes here

1. Write gpt prompt to generate a DMP (Hyerin and Lawrence, Tim)
   1. Not sure the feasibility of this task
   2. Data Management Plan: a very formulated document
   3. May need to borrow API key - meeting next next week
   4. [[email]](mailto:[email] ""‌"") and [[email]](mailto:[email] ""‌"") log into [https://dmptool.org/](https://dmptool.org/ ""smartCard-inline"")  and create a test DMP from NIH (you can check off a button that says it is a test dmp - you can then export it to get a sense of the elements",,"hyerinlee9, lawrence_tlee, timdennis23, toddgrappone",,1,https://github.com/ucla-data-science-center/DMP-generator.git,4,3,0,7,2024-02-29T21:45:27.886Z,615e129992ba447b4c60d84c,Waiting/On Hold,611df19aae2e1401588dbc27,UCLA DataSquad Projects,FALSE,,FALSE,Tim
660cd22b1908bcc3c656b1a9,https://uclalibrary.atlassian.net/wiki/spaces/LITKB/pages/39138216/Access+a+CLICC+Virtual+Desktop,DSC,Staff,https://trello.com/c/6hIG0s8k/226-https-uclalibraryatlassiannet-wiki-spaces-litkb-pages-39138216-accessacliccvirtualdesktop,,,,,0,,0,0,0,0,2024-04-03T03:51:07.918Z,615e129992ba447b4c60d84c,Waiting/On Hold,611df19aae2e1401588dbc27,UCLA DataSquad Projects,FALSE,,FALSE,
646e96ffba62e7f95ff5dde7,Updating LibInsights Script to Reflect Calendly Field Changes,DSC,Staff,https://trello.com/c/XgoKUeAH/159-updating-libinsights-script-to-reflect-calendly-field-changes,"For this project, update the script that’s here: [https://github.com/ucla-data-science-center/dsc-calendly-to-libinsights](https://github.com/ucla-data-science-center/dsc-calendly-to-libinsights ""smartCard-inline"")

To match the libinsights mappings found here: [https://docs.google.com/spreadsheets/d/1wcFBpOPd-2bM6W3Al_cmu57sILWLwfzoVH0Xo-MF-8o/edit#gid=0](https://docs.google.com/spreadsheets/d/1wcFBpOPd-2bM6W3Al_cmu57sILWLwfzoVH0Xo-MF-8o/edit#gid=0 ""smartCard-inline"")

Since the script was working we adopted ‘administered event types’ for datasquad members, this has changed the shape of the data when exported and broke the script. Fix the script and we can then reorient all event types in calendly to match what the script expects.",DS Project (green),"emilygong_zhuying, timdennis23",,0,,4,1,0,8,2024-06-03T01:03:03.345Z,62fe87499526f765db371487,Done!,611df19aae2e1401588dbc27,UCLA DataSquad Projects,FALSE,,FALSE,Tim
65bbde4fde76ecaf5f380298,ORCID visualization,DSC,Staff,https://trello.com/c/5AB7p7f0/213-orcid-visualization,"**Objective**: create data visualizations and Tableau dashboard based on ORCID users at UCLA
**Resources**:

- ORCID’s [Data Visualization page](https://orcidus.lyrasis.org/data-visualization/ ""‌"")
  - An R script that searches for ORCID iDs for researchers at your organization, retrieves publication data (containing Crossref DOIs) from those researchers’ ORCID records, and then queries the Crossref API to get co-author information for those publications. The resulting dataset can be loaded into:
  - A Tableau Public dashboard template that shows a visual map of collaborators, as well as a few other views to explore the data
- Step by step instructions for running the script and using the dashboard can be found on Github: [https://github.com/lyrasis/ORCID-Data-Visualization](https://github.com/lyrasis/ORCID-Data-Visualization ""‌"").",DS Project (green),hyerinlee9,,2,"https://trello.com/1/cards/65bbde4fde76ecaf5f380298/attachments/65d654e4cd4abafeadd9b9ad/download/orcid-data.csv, https://trello.com/1/cards/65bbde4fde76ecaf5f380298/attachments/65d6550509d8cede675ee2b3/download/Rorcid_Crossref_Authors.R",0,0,0,8,2024-05-29T18:56:49.918Z,62fe87499526f765db371487,Done!,611df19aae2e1401588dbc27,UCLA DataSquad Projects,FALSE,,FALSE,
65b2d62b720d92d5dff79a96,Graduation Thesis Latex,DSC,Graduate Student,https://trello.com/c/CohKRz1X/210-graduation-thesis-latex,,,"emilygong_zhuying, lorhu091, timdennis23",,0,,0,0,0,6,2024-05-29T18:56:45.721Z,62fe87499526f765db371487,Done!,611df19aae2e1401588dbc27,UCLA DataSquad Projects,FALSE,,FALSE,
65a9a6a1653a1d131cb431f7,UC Love Data Week Promotion - Feb 12-16th,DSC,Staff,https://trello.com/c/UxRIkDdx/204-uc-love-data-week-promotion-feb-12-16th,"[https://uc-love-data-week.github.io/](https://uc-love-data-week.github.io/ ""smartCard-inline"")

- UC LDW [https://drive.google.com/drive/u/0/folders/1THaftmpgfZDPdb72nUpofgfJfO0QEkEO](https://drive.google.com/drive/u/0/folders/1THaftmpgfZDPdb72nUpofgfJfO0QEkEO ""smartCard-inline"") materials",,"aimeexu2024, dougdaniels7, emilygong_zhuying, leighphan",,0,,3,3,0,5,2024-05-29T18:56:24.700Z,62fe87499526f765db371487,Done!,611df19aae2e1401588dbc27,UCLA DataSquad Projects,FALSE,,FALSE,Leigh
66295fae94bdba3bdf10f3f0,MMOCR exploration,DSC,Graduate Student,https://trello.com/c/PB4IU2ul/232-mmocr-exploration,"First step, install tutorial from: [https://github.com/open-mmlab/mmocr/tree/main/demo](https://github.com/open-mmlab/mmocr/tree/main/demo ""smartCard-inline"")

tutorial.ipynb

The imports are kind of glitchy and we do _not_ want to compile on import (the “building wheel” log is a note that is compiling, we want to just download the binary).

Confirm able to run tutorial, as is.

Next step:

Document what are value arguments for

`infer = MMOCRInferencer(det='dbnetpp', rec='aster')`

det and rec values – Text Detection and Text Recognition models.

I _think_ they are a combination of values (but in lowercase) from the MMOCR modelzoo page, but would like to verify possible values

[https://mmocr.readthedocs.io/en/dev-1.x/modelzoo.html](https://mmocr.readthedocs.io/en/dev-1.x/modelzoo.html ""smartCard-inline"")

The goal is to be able to run the whole notebook, then run:

`pip freeze > requirements.txt`

And attach this file here, we’d like to pin versions which take the _least_ time to load these libraries. It takes a long time to build the wheel/binary files",,"kristianallen3, lawrence_tlee, lukashager7",,0,,0,0,0,2,2024-05-23T21:29:26.900Z,62fe87499526f765db371487,Done!,611df19aae2e1401588dbc27,UCLA DataSquad Projects,FALSE,,FALSE,
65cd3423842181fbe567004a,Social Media Scraping,DSC,Graduate Student,https://trello.com/c/NPT7HRN2/216-social-media-scraping,"scraping data from twitter, weibo and tiktok with keywords",,"jamiejamison6, lawrence_tlee",,2,"https://docs.google.com/document/d/1hf-8wtpLoOpymbT9havPuLLHK9CWeOjfB8m-16cF1tU/edit?usp=drive_web, https://github.com/ucla-data-science-center/twitter-scraper/tree/xinyue-video-comment-scraper",0,0,0,0,2024-05-21T22:22:34.895Z,62fe87499526f765db371487,Done!,611df19aae2e1401588dbc27,UCLA DataSquad Projects,FALSE,,FALSE,